SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 88
R :   0  -1   0 
      0   0  -1 
      1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 89
R :   0   1   0 
      0   0   1 
     -1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 90
R :  -1   0   0 
      0   0  -1 
      0  -1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 91
R :   1   0   0 
      0   0   1 
      0   1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 92
R :   0   1   0 
      0   0  -1 
     -1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
t :   0.5000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 93
R :   0  -1   0 
      0   0   1 
      1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
t :   0.5000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 94
R :   1   0   0 
      0   0  -1 
      0   1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 95
R :  -1   0   0 
      0   0   1 
      0  -1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1


label          : Si
--------------------------------------------------------------------------------
symbol         : Si
name           : 
zn             : 4
mass           : 0.000000
mt_radius      : 205.944975
num_mt_points  : 899
grid_origin    : 0.000000
grid_name      : external

number of core electrons    : 0.000000
number of valence electrons : 4.000000

total number of radial functions : 6
lmax of radial functions         : 2
max. number of radial functions  : 2
total number of basis functions  : 18
number of aw basis functions     : 0
number of lo basis functions     : 18
lmax of beta-projectors          : 2
number of ps wavefunctions       : 2
charge augmentation              : true
vloc is set                      : true
ps_rho_core is set               : true
ps_rho_total is set              : true
Hubbard correction               : false
spin-orbit coupling              : false

label          : O
--------------------------------------------------------------------------------
symbol         : O
name           : 
zn             : 6
mass           : 0.000000
mt_radius      : 81.055241
num_mt_points  : 737
grid_origin    : 0.000000
grid_name      : external

number of core electrons    : 0.000000
number of valence electrons : 6.000000

total number of radial functions : 5
lmax of radial functions         : 2
max. number of radial functions  : 2
total number of basis functions  : 13
number of aw basis functions     : 0
number of lo basis functions     : 13
lmax of beta-projectors          : 2
number of ps wavefunctions       : 2
charge augmentation              : true
vloc is set                      : true
ps_rho_core is set               : true
ps_rho_total is set              : true
Hubbard correction               : false
spin-orbit coupling              : false

Basic information
--------------------------------------------------------------------------------
total nuclear charge               : 768
number of core electrons           : 0.000000
number of valence electrons        : 768.000000
total number of electrons          : 768.000000
extra charge                       : 0.000000
total number of aw basis functions : 0
total number of lo basis functions : 2112
number of first-variational states : -1
number of bands                    : 460
number of spins                    : 1
number of magnetic dimensions      : 0
number of spinor components        : 1
number of spinors per band index   : 1
lmax_apw                           : -1
lmax_rho                           : 4
lmax_pot                           : 4
lmax_rf                            : 2
smearing type                      : gaussian
smearing width                     : 0.025000
cyclic block size                  : 128
|G+k| cutoff                       : 8.000000
symmetry                           : true
so_correction                      : false
valence relativity                 : zora
core relativity                    : Dirac
standard eigen-value solver        : cuSOLVER
generalized eigen-value solver     : cuSOLVER
processing unit                    : GPU
number of devices                  : 1
  name                             : Tesla P100-PCIE-16GB
  major                            : 6
  minor                            : 0
  clockRate                        : 1328500 kHz
  memoryClockRate                  : 715000 kHz
  memoryBusWidth                   : 4096 bits
  sharedMemPerBlock                : 48 kB
  totalConstMem                    : 64 kB
  totalGlobalMem                   : 16671616 kB
  available memory                 : 15247104 kB
  l2CacheSize                      : 4096 kB
  warpSize                         : 32
  regsPerBlock                     : 65536
  canMapHostMemory                 : 1
  concurrentKernels                : 1
  maxGridSize                      : 2147483647 65535 65535
  maxThreadsDim                    : 1024 1024 64
  maxThreadsPerBlock               : 1024
  maxThreadsPerMultiProcessor      : 2048
  multiProcessorCount              : 56
  pciBusID                         : 2
  pciDeviceID                      : 0
  pciDomainID                      : 0
  regsPerMultiprocessor            : 65536
  asyncEngineCount                 : 2
  ECCEnabled                       : 1
  memPitch                         : 2147483647

iterative solver                   : davidson
number of steps                    : 20
subspace size                      : 2
early restart ratio                : 0.50
precision                          : fp64

spglib version: 1.16.1
HDF5 version: 1.12.0
Libxc version: 5.1.5

XC functionals
==============
1) XC_LDA_X: Slater exchange
P. A. M. Dirac, Math. Proc. Cambridge Philos. Soc. 26, 376 (1930) (10.1017/S0305004100016108)
F. Bloch, Z. Phys. 57, 545 (1929) (10.1007/BF01340281)

2) XC_LDA_C_PZ: Perdew & Zunger
J. P. Perdew and A. Zunger, Phys. Rev. B 23, 5048 (1981) (10.1103/PhysRevB.23.5048)


memory consumption
==================
approximate number of G+k vectors        : 145702
approximate number of G vectors          : 3841765
approximate number of coarse G vectors   : 582810
approximate size of wave-functions for each k-point: 1022 Mb, 255 Mb/rank
approximate memory consumption of Davidson solver: 2812 Mb/rank
approximate memory consumption of charge density augmentation: 1784 Mb/rank
approximate memory consumption of FFT transforms: 49 Mb/rank

total number of k-points : 10
--------------------------------------------------------------------------------
  ik                vk                    weight  num_gkvec
--------------------------------------------------------------------------------
   0     0.0000   0.0000   0.0000       0.015625     145597
   1     0.2500   0.0000   0.0000       0.093750     145773
   2     0.5000   0.0000   0.0000       0.046875     145634
   3     0.2500   0.2500   0.0000       0.187500     145694
   4     0.5000   0.2500   0.0000       0.187500     145674
   5     0.5000   0.5000   0.0000       0.046875     145796
   6     0.2500   0.2500   0.2500       0.125000     145670
   7     0.5000   0.2500   0.2500       0.187500     145732
   8     0.5000   0.5000   0.2500       0.093750     145708
   9     0.5000   0.5000   0.5000       0.015625     145856

=== Warning at line 217 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong initial charge density
  integral of the density : 767.999997611
  target number of electrons : 768

[find] 
[find] density_tol  : 1e-07
[find] energy_tol   : 1e-06
[find] itsol_tol    : 0.01
[find] num_dft_iter : 100
[find] 
[find] +------------------------------+
[find] | SCF iteration   0 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.0000e-02
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[solve] average number of iterations:     2.100000
[solve] Lowest band energies
ik :  0,    -0.835681   -0.827790   -0.827790   -0.827790   -0.827790   -0.827790   -0.827790   -0.822905   -0.822905   -0.822045
ik :  1,    -0.835146   -0.831093   -0.827851   -0.827403   -0.827403   -0.826864   -0.825168   -0.824642   -0.824377   -0.824377
ik :  2,    -0.833352   -0.833568   -0.826969   -0.826969   -0.826254   -0.826253   -0.826253   -0.826253   -0.825308   -0.825308
ik :  3,    -0.834616   -0.830628   -0.830435   -0.827160   -0.827160   -0.826924   -0.825461   -0.825096   -0.824218   -0.824215
ik :  4,    -0.832843   -0.833061   -0.829265   -0.829070   -0.826455   -0.826454   -0.826295   -0.826294   -0.823155   -0.823155
ik :  5,    -0.831354   -0.831354   -0.831354   -0.831571   -0.826580   -0.826384   -0.826384   -0.826384   -0.822032   -0.822031
ik :  6,    -0.834096   -0.830059   -0.830058   -0.830051   -0.826823   -0.826778   -0.826778   -0.826218   -0.823168   -0.823168
ik :  7,    -0.832348   -0.832568   -0.828838   -0.828805   -0.828787   -0.828628   -0.826639   -0.826443   -0.821727   -0.821727
ik :  8,    -0.830906   -0.830906   -0.830906   -0.831126   -0.827942   -0.827747   -0.827747   -0.827747   -0.820342   -0.820342
ik :  9,    -0.829616   -0.829616   -0.829616   -0.829616   -0.829616   -0.829616   -0.829616   -0.829835   -0.817705   -0.817705
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[mixer] rmse: 0.0234272, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -297.21403815
[find] <rho|V^{XC}>                   :    -556.41181898
[find] <rho|E^{XC}>                   :    -476.92249658
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    2128.23678975
[find] one-electron contribution      :   -1869.03900892 (Ha),   -3738.07801785 (Ry)
[find] hartree contribution           :    1064.11839487
[find] xc contribution                :    -476.92249658
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :     184.13947750
[find] Total energy                   :   -1779.49873629 (Ha),   -3558.99747259 (Ry)
[find] 
[find] band gap (eV)                  :       8.39844765
[find] Efermi                         :       0.03275511
[find] 
[find] iteration : 0, RMS : 2.342718719945e-02, energy difference : -1.779498736294e+03
[find] 
[find] +------------------------------+
[find] | SCF iteration   1 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.3427e-03
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[davidson] eigen-value tolerance  :     0.002342718720
[davidson] empty states tolerance :     0.002342718720
[solve] average number of iterations:    10.100000
[solve] Lowest band energies
ik :  0,    -0.632656   -0.621708   -0.621708   -0.621708   -0.621708   -0.621708   -0.621708   -0.615109   -0.615109   -0.613337
ik :  1,    -0.631903   -0.626180   -0.621799   -0.621143   -0.621143   -0.620437   -0.618089   -0.617144   -0.616713   -0.616713
ik :  2,    -0.629689   -0.629659   -0.620587   -0.620587   -0.619463   -0.619463   -0.619463   -0.619463   -0.618322   -0.618322
ik :  3,    -0.631159   -0.625524   -0.625493   -0.620818   -0.620817   -0.620509   -0.618502   -0.617776   -0.616555   -0.616555
ik :  4,    -0.628974   -0.628944   -0.623592   -0.623561   -0.619860   -0.619860   -0.619544   -0.619544   -0.615103   -0.615103
ik :  5,    -0.626877   -0.626847   -0.626847   -0.626847   -0.619749   -0.619719   -0.619719   -0.619719   -0.613402   -0.613401
ik :  6,    -0.630427   -0.624953   -0.624953   -0.624729   -0.620336   -0.620336   -0.620289   -0.619199   -0.615039   -0.615039
ik :  7,    -0.628279   -0.628248   -0.623170   -0.623169   -0.622983   -0.622953   -0.619829   -0.619799   -0.612993   -0.612993
ik :  8,    -0.626245   -0.626214   -0.626214   -0.626214   -0.621707   -0.621676   -0.621676   -0.621676   -0.610915   -0.610915
ik :  9,    -0.624416   -0.624386   -0.624386   -0.624386   -0.624386   -0.624386   -0.624386   -0.624386   -0.606998   -0.606997
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[mixer] rmse: 0.0333629, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -132.30645970
[find] <rho|V^{XC}>                   :    -532.95037078
[find] <rho|E^{XC}>                   :    -459.20006072
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1952.56691484
[find] one-electron contribution      :   -1551.92300376 (Ha),   -3103.84600751 (Ry)
[find] hartree contribution           :     976.28345742
[find] xc contribution                :    -459.20006072
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00049124
[find] SCF correction                 :     -67.70344198
[find] Total energy                   :   -1784.33864344 (Ha),   -3568.67728689 (Ry)
[find] 
[find] band gap (eV)                  :       2.71214519
[find] Efermi                         :       0.16949918
[find] 
[find] iteration : 1, RMS : 3.336291842710e-02, energy difference : -4.839907148992e+00
[find] 
[find] +------------------------------+
[find] | SCF iteration   2 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.1714e-03
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[davidson] eigen-value tolerance  :     0.001171359360
[davidson] empty states tolerance :     0.001171359360
[solve] average number of iterations:     3.000000
[solve] Lowest band energies
ik :  0,    -0.719476   -0.710223   -0.710223   -0.710223   -0.710223   -0.710223   -0.710223   -0.704429   -0.704429   -0.703239
ik :  1,    -0.718831   -0.713982   -0.710297   -0.709753   -0.709753   -0.709121   -0.707092   -0.706402   -0.706068   -0.706068
ik :  2,    -0.716937   -0.716925   -0.709247   -0.709247   -0.708354   -0.708354   -0.708354   -0.708354   -0.707274   -0.707274
ik :  3,    -0.718193   -0.713425   -0.713418   -0.709466   -0.709466   -0.709191   -0.707444   -0.706946   -0.705894   -0.705894
ik :  4,    -0.716323   -0.716311   -0.711782   -0.711776   -0.708627   -0.708627   -0.708409   -0.708409   -0.704629   -0.704629
ik :  5,    -0.714571   -0.714565   -0.714565   -0.714565   -0.708535   -0.708529   -0.708529   -0.708529   -0.703242   -0.703242
ik :  6,    -0.717567   -0.712963   -0.712963   -0.712738   -0.709048   -0.709023   -0.709023   -0.708087   -0.704621   -0.704621
ik :  7,    -0.715764   -0.715757   -0.711452   -0.711452   -0.711256   -0.711250   -0.708605   -0.708599   -0.702882   -0.702882
ik :  8,    -0.714033   -0.714026   -0.714026   -0.714026   -0.710185   -0.710179   -0.710179   -0.710179   -0.701175   -0.701175
ik :  9,    -0.712479   -0.712473   -0.712473   -0.712473   -0.712473   -0.712473   -0.712473   -0.712473   -0.697938   -0.697938
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[mixer] rmse: 0.00578271, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -204.55460901
[find] <rho|V^{XC}>                   :    -528.86146656
[find] <rho|E^{XC}>                   :    -456.07375033
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1924.00262659
[find] one-electron contribution      :   -1599.69576904 (Ha),   -3199.39153808 (Ry)
[find] hartree contribution           :     962.00131329
[find] xc contribution                :    -456.07375033
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :     -12.86441636
[find] Total energy                   :   -1788.42772560 (Ha),   -3576.85545120 (Ry)
[find] 
[find] band gap (eV)                  :       5.37157540
[find] Efermi                         :       0.09228501
[find] 
[find] iteration : 2, RMS : 5.782711469274e-03, energy difference : -4.089082156909e+00
[find] 
[find] +------------------------------+
[find] | SCF iteration   3 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 5.7827e-04
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[davidson] eigen-value tolerance  :     0.000578271147
[davidson] empty states tolerance :     0.000578271147
[solve] average number of iterations:     2.900000
[solve] Lowest band energies
ik :  0,    -0.735007   -0.726069   -0.726069   -0.726068   -0.726068   -0.726068   -0.726068   -0.720467   -0.720467   -0.719355
ik :  1,    -0.734385   -0.729685   -0.726139   -0.725617   -0.725617   -0.725005   -0.723045   -0.722397   -0.722078   -0.722078
ik :  2,    -0.732562   -0.732556   -0.725125   -0.725125   -0.724274   -0.724274   -0.724274   -0.724274   -0.723220   -0.723220
ik :  3,    -0.733771   -0.729148   -0.729145   -0.725339   -0.725339   -0.725072   -0.723385   -0.722921   -0.721907   -0.721907
ik :  4,    -0.731973   -0.731966   -0.727565   -0.727562   -0.724529   -0.724528   -0.724325   -0.724325   -0.720686   -0.720686
ik :  5,    -0.730253   -0.730250   -0.730250   -0.730250   -0.724440   -0.724437   -0.724437   -0.724437   -0.719359   -0.719359
ik :  6,    -0.733168   -0.728705   -0.728705   -0.728485   -0.724941   -0.724908   -0.724908   -0.724011   -0.720684   -0.720683
ik :  7,    -0.731402   -0.731399   -0.727251   -0.727251   -0.727057   -0.727054   -0.724507   -0.724504   -0.719010   -0.719010
ik :  8,    -0.729733   -0.729730   -0.729730   -0.729730   -0.726028   -0.726025   -0.726025   -0.726025   -0.717376   -0.717376
ik :  9,    -0.728236   -0.728233   -0.728233   -0.728233   -0.728233   -0.728233   -0.728233   -0.728233   -0.714274   -0.714274
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[mixer] rmse: 0.0027239, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -218.03579158
[find] <rho|V^{XC}>                   :    -530.22695613
[find] <rho|E^{XC}>                   :    -457.10053347
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1933.54263871
[find] one-electron contribution      :   -1621.35147416 (Ha),   -3242.70294832 (Ry)
[find] hartree contribution           :     966.77131936
[find] xc contribution                :    -457.10053347
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       4.51257979
[find] Total energy                   :   -1788.96321165 (Ha),   -3577.92642330 (Ry)
[find] 
[find] band gap (eV)                  :       5.92896974
[find] Efermi                         :       0.07872825
[find] 
[find] iteration : 3, RMS : 2.723898555529e-03, energy difference : -5.354860514876e-01
[find] 
[find] +------------------------------+
[find] | SCF iteration   4 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.7239e-04
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
