SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:08:03

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 71
R :   0   0  -1 
      0  -1   0 
      1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.7500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 72
R :   0   0  -1 
      1   0   0 
      0  -1   0 
Rc:   0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 73
R :   0   0   1 
     -1   0   0 
      0   1   0 
Rc:   0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 74
R :   0   0  -1 
      0  -1   0 
     -1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 75
R :   0   0   1 
      0   1   0 
      1   0   0 
Rc:   0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 76
R :   0   0  -1 
     -1   0   0 
      0   1   0 
Rc:   0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 77
R :   0   0   1 
      1   0   0 
      0  -1   0 
Rc:   0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 78
R :   0   0  -1 
      0   1   0 
      1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.2500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 79
R :   0   0   1 
      0  -1   0 
     -1   0   0 
Rc:   0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
t :   0.2500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 80
R :   0   1   0 
      0   0   1 
      1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
t :   0.5000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 81
R :   0  -1   0 
      0   0  -1 
     -1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
t :   0.5000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 82
R :   1   0   0 
      0   0   1 
      0  -1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
t :   0.7500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 83
R :  -1   0   0 
      0   0  -1 
      0   1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
t :   0.7500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 84
R :   0  -1   0 
      0   0   1 
     -1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 85
R :   0   1   0 
      0   0  -1 
      1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 86
R :  -1   0   0 
      0   0   1 
      0   1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
t :   0.2500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 87
R :   1   0   0 
      0   0  -1 
      0  -1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
t :   0.2500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 88
R :   0  -1   0 
      0   0  -1 
      1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 89
R :   0   1   0 
      0   0   1 
     -1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 90
R :  -1   0   0 
      0   0  -1 
      0  -1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 91
R :   1   0   0 
      0   0   1 
      0   1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 92
R :   0   1   0 
      0   0  -1 
     -1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
t :   0.5000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 93
R :   0  -1   0 
      0   0   1 
      1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
t :   0.5000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 94
R :   1   0   0 
      0   0  -1 
      0   1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 95
R :  -1   0   0 
      0   0   1 
      0  -1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1


label          : Si
--------------------------------------------------------------------------------
symbol         : Si
name           : 
zn             : 4
mass           : 0.000000
mt_radius      : 205.944975
num_mt_points  : 899
grid_origin    : 0.000000
grid_name      : external

number of core electrons    : 0.000000
number of valence electrons : 4.000000

total number of radial functions : 6
lmax of radial functions         : 2
max. number of radial functions  : 2
total number of basis functions  : 18
number of aw basis functions     : 0
number of lo basis functions     : 18
lmax of beta-projectors          : 2
number of ps wavefunctions       : 2
charge augmentation              : true
vloc is set                      : true
ps_rho_core is set               : true
ps_rho_total is set              : true
Hubbard correction               : false
spin-orbit coupling              : false

label          : O
--------------------------------------------------------------------------------
symbol         : O
name           : 
zn             : 6
mass           : 0.000000
mt_radius      : 81.055241
num_mt_points  : 737
grid_origin    : 0.000000
grid_name      : external

number of core electrons    : 0.000000
number of valence electrons : 6.000000

total number of radial functions : 5
lmax of radial functions         : 2
max. number of radial functions  : 2
total number of basis functions  : 13
number of aw basis functions     : 0
number of lo basis functions     : 13
lmax of beta-projectors          : 2
number of ps wavefunctions       : 2
charge augmentation              : true
vloc is set                      : true
ps_rho_core is set               : true
ps_rho_total is set              : true
Hubbard correction               : false
spin-orbit coupling              : false

Basic information
--------------------------------------------------------------------------------
total nuclear charge               : 768
number of core electrons           : 0.000000
number of valence electrons        : 768.000000
total number of electrons          : 768.000000
extra charge                       : 0.000000
total number of aw basis functions : 0
total number of lo basis functions : 2112
number of first-variational states : -1
number of bands                    : 460
number of spins                    : 1
number of magnetic dimensions      : 0
number of spinor components        : 1
number of spinors per band index   : 1
lmax_apw                           : -1
lmax_rho                           : 4
lmax_pot                           : 4
lmax_rf                            : 2
smearing type                      : gaussian
smearing width                     : 0.025000
cyclic block size                  : 128
|G+k| cutoff                       : 8.000000
symmetry                           : true
so_correction                      : false
valence relativity                 : zora
core relativity                    : Dirac
standard eigen-value solver        : cuSOLVER
generalized eigen-value solver     : cuSOLVER
processing unit                    : GPU
number of devices                  : 1
  name                             : Tesla P100-PCIE-16GB
  major                            : 6
  minor                            : 0
  clockRate                        : 1328500 kHz
  memoryClockRate                  : 715000 kHz
  memoryBusWidth                   : 4096 bits
  sharedMemPerBlock                : 48 kB
  totalConstMem                    : 64 kB
  totalGlobalMem                   : 16671616 kB
  available memory                 : 15247104 kB
  l2CacheSize                      : 4096 kB
  warpSize                         : 32
  regsPerBlock                     : 65536
  canMapHostMemory                 : 1
  concurrentKernels                : 1
  maxGridSize                      : 2147483647 65535 65535
  maxThreadsDim                    : 1024 1024 64
  maxThreadsPerBlock               : 1024
  maxThreadsPerMultiProcessor      : 2048
  multiProcessorCount              : 56
  pciBusID                         : 2
  pciDeviceID                      : 0
  pciDomainID                      : 0
  regsPerMultiprocessor            : 65536
  asyncEngineCount                 : 2
  ECCEnabled                       : 1
  memPitch                         : 2147483647

iterative solver                   : davidson
number of steps                    : 20
subspace size                      : 2
early restart ratio                : 0.50
precision                          : fp32

spglib version: 1.16.1
HDF5 version: 1.12.0
Libxc version: 5.1.5

XC functionals
==============
1) XC_LDA_X: Slater exchange
P. A. M. Dirac, Math. Proc. Cambridge Philos. Soc. 26, 376 (1930) (10.1017/S0305004100016108)
F. Bloch, Z. Phys. 57, 545 (1929) (10.1007/BF01340281)

2) XC_LDA_C_PZ: Perdew & Zunger
J. P. Perdew and A. Zunger, Phys. Rev. B 23, 5048 (1981) (10.1103/PhysRevB.23.5048)


memory consumption
==================
approximate number of G+k vectors        : 145702
approximate number of G vectors          : 3841765
approximate number of coarse G vectors   : 582810
approximate size of wave-functions for each k-point: 1022 Mb, 255 Mb/rank
approximate memory consumption of Davidson solver: 2812 Mb/rank
approximate memory consumption of charge density augmentation: 1784 Mb/rank
approximate memory consumption of FFT transforms: 49 Mb/rank

total number of k-points : 10
--------------------------------------------------------------------------------
  ik                vk                    weight  num_gkvec
--------------------------------------------------------------------------------
   0     0.0000   0.0000   0.0000       0.015625     145597
   1     0.2500   0.0000   0.0000       0.093750     145773
   2     0.5000   0.0000   0.0000       0.046875     145634
   3     0.2500   0.2500   0.0000       0.187500     145694
   4     0.5000   0.2500   0.0000       0.187500     145674
   5     0.5000   0.5000   0.0000       0.046875     145796
   6     0.2500   0.2500   0.2500       0.125000     145670
   7     0.5000   0.2500   0.2500       0.187500     145732
   8     0.5000   0.5000   0.2500       0.093750     145708
   9     0.5000   0.5000   0.5000       0.015625     145856

=== Warning at line 217 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong initial charge density
  integral of the density : 767.999997611
  target number of electrons : 768

[find] 
[find] density_tol  : 1e-07
[find] energy_tol   : 1e-06
[find] itsol_tol    : 0.01
[find] num_dft_iter : 100
[find] 
[find] +------------------------------+
[find] | SCF iteration   0 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.0000e-02
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[davidson] eigen-value tolerance  :     0.010000000000
[davidson] empty states tolerance :     0.010000000000
[solve] average number of iterations:     2.100000
[solve] Lowest band energies
ik :  0,    -0.835682   -0.827790   -0.827788   -0.827787   -0.827787   -0.827787   -0.827787   -0.822900   -0.822900   -0.822040
ik :  1,    -0.835144   -0.831092   -0.827848   -0.827401   -0.827399   -0.826861   -0.825164   -0.824641   -0.824374   -0.824374
ik :  2,    -0.833347   -0.833566   -0.826966   -0.826966   -0.826252   -0.826252   -0.826251   -0.826250   -0.825305   -0.825305
ik :  3,    -0.834616   -0.830627   -0.830432   -0.827158   -0.827157   -0.826923   -0.825458   -0.825094   -0.824214   -0.824212
ik :  4,    -0.832841   -0.833060   -0.829263   -0.829065   -0.826453   -0.826451   -0.826293   -0.826291   -0.823154   -0.823151
ik :  5,    -0.831352   -0.831352   -0.831352   -0.831574   -0.826580   -0.826383   -0.826382   -0.826380   -0.822029   -0.822028
ik :  6,    -0.834095   -0.830055   -0.830053   -0.830053   -0.826823   -0.826774   -0.826774   -0.826217   -0.823165   -0.823164
ik :  7,    -0.832345   -0.832568   -0.828836   -0.828801   -0.828785   -0.828624   -0.826638   -0.826438   -0.821726   -0.821724
ik :  8,    -0.830905   -0.830905   -0.830904   -0.831127   -0.827943   -0.827745   -0.827745   -0.827744   -0.820340   -0.820340
ik :  9,    -0.829616   -0.829615   -0.829615   -0.829615   -0.829614   -0.829614   -0.829613   -0.829835   -0.817702   -0.817702

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.680002e+02
  target value : 7.680000e+02
  difference : 2.108223e-04


[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[mixer] rmse: 0.0234267, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000179
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -297.21322164
[find] <rho|V^{XC}>                   :    -556.41107713
[find] <rho|E^{XC}>                   :    -476.92193557
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    2128.23112593
[find] one-electron contribution      :   -1869.03327044 (Ha),   -3738.06654088 (Ry)
[find] hartree contribution           :    1064.11556296
[find] xc contribution                :    -476.92193557
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :     184.13627456
[find] Total energy                   :   -1779.49847165 (Ha),   -3558.99694329 (Ry)
[find] 
[find] band gap (eV)                  :       8.39842060
[find] Efermi                         :       0.03275189
[find] 
[find] iteration : 0, RMS : 2.342670246733e-02, energy difference : -1.779498471646e+03
[find] 
[find] +------------------------------+
[find] | SCF iteration   1 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.3427e-03
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[davidson] eigen-value tolerance  :     0.002342670247
[davidson] empty states tolerance :     0.002342670247
[solve] average number of iterations:    10.100000
[solve] Lowest band energies
ik :  0,    -0.632656   -0.621706   -0.621705   -0.621705   -0.621705   -0.621705   -0.621705   -0.615107   -0.615107   -0.613335
ik :  1,    -0.631902   -0.626179   -0.621797   -0.621141   -0.621140   -0.620436   -0.618087   -0.617141   -0.616710   -0.616710
ik :  2,    -0.629687   -0.629654   -0.620587   -0.620584   -0.619461   -0.619461   -0.619460   -0.619459   -0.618319   -0.618319
ik :  3,    -0.631159   -0.625523   -0.625492   -0.620817   -0.620816   -0.620507   -0.618501   -0.617774   -0.616553   -0.616552
ik :  4,    -0.628971   -0.628939   -0.623589   -0.623559   -0.619857   -0.619856   -0.619540   -0.619540   -0.615099   -0.615099
ik :  5,    -0.626875   -0.626844   -0.626843   -0.626843   -0.619747   -0.619717   -0.619717   -0.619716   -0.613399   -0.613399
ik :  6,    -0.630426   -0.624951   -0.624949   -0.624727   -0.620333   -0.620333   -0.620286   -0.619198   -0.615036   -0.615035
ik :  7,    -0.628277   -0.628245   -0.623165   -0.623165   -0.622982   -0.622950   -0.619826   -0.619795   -0.612990   -0.612990
ik :  8,    -0.626242   -0.626212   -0.626211   -0.626211   -0.621705   -0.621673   -0.621673   -0.621673   -0.610912   -0.610912
ik :  9,    -0.624413   -0.624382   -0.624382   -0.624382   -0.624382   -0.624382   -0.624382   -0.624382   -0.606995   -0.606994

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.680002e+02
  target value : 7.680000e+02
  difference : 2.437879e-04


[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[mixer] rmse: 0.0333622, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000202
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -132.30728297
[find] <rho|V^{XC}>                   :    -532.95023309
[find] <rho|E^{XC}>                   :    -459.19994862
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1952.56566627
[find] one-electron contribution      :   -1551.92271615 (Ha),   -3103.84543229 (Ry)
[find] hartree contribution           :     976.28283313
[find] xc contribution                :    -459.19994862
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00049106
[find] SCF correction                 :     -67.70209410
[find] Total energy                   :   -1784.33751996 (Ha),   -3568.67503991 (Ry)
[find] 
[find] band gap (eV)                  :       2.71222282
[find] Efermi                         :       0.16949754
[find] 
[find] iteration : 1, RMS : 3.336216119217e-02, energy difference : -4.839048310408e+00
[find] 
[find] +------------------------------+
[find] | SCF iteration   2 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.1713e-03
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[davidson] eigen-value tolerance  :     0.001171335123
[davidson] empty states tolerance :     0.001171335123
[solve] average number of iterations:     3.000000
[solve] Lowest band energies
ik :  0,    -0.719474   -0.710220   -0.710219   -0.710219   -0.710219   -0.710219   -0.710219   -0.704426   -0.704426   -0.703236
ik :  1,    -0.718828   -0.713980   -0.710295   -0.709750   -0.709748   -0.709119   -0.707090   -0.706399   -0.706065   -0.706065
ik :  2,    -0.716933   -0.716919   -0.709244   -0.709244   -0.708351   -0.708351   -0.708351   -0.708351   -0.707270   -0.707269
ik :  3,    -0.718192   -0.713422   -0.713415   -0.709464   -0.709462   -0.709188   -0.707441   -0.706944   -0.705891   -0.705891
ik :  4,    -0.716319   -0.716307   -0.711780   -0.711771   -0.708623   -0.708623   -0.708405   -0.708404   -0.704627   -0.704626
ik :  5,    -0.714531   -0.714562   -0.714561   -0.714561   -0.708532   -0.708527   -0.708525   -0.708525   -0.703238   -0.703238
ik :  6,    -0.717565   -0.712959   -0.712958   -0.712735   -0.709047   -0.709021   -0.709019   -0.708084   -0.704617   -0.704617
ik :  7,    -0.715761   -0.715755   -0.711449   -0.711447   -0.711254   -0.711246   -0.708603   -0.708595   -0.702879   -0.702878
ik :  8,    -0.714028   -0.714023   -0.714022   -0.714021   -0.710180   -0.710176   -0.710176   -0.710176   -0.701172   -0.701171
ik :  9,    -0.712474   -0.712470   -0.712469   -0.712469   -0.712469   -0.712468   -0.712468   -0.712468   -0.697934   -0.697934

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.680000e+02
  target value : 7.680000e+02
  difference : 3.265357e-06


[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
